Age,Income,Debt_to_Income_Ratio,Loan_Amount,Employment_Years,Credit_History_Length,Credit_Score
56,23343,0.379056749,16130,6,20,698
69,33500,0.41858871,27668,3,17,643
46,73222,0.283738723,20222,28,1,439
32,49375,0.436836566,28669,13,12,486
60,29662,0.407567097,39068,2,26,360
25,36964,0.126494391,28253,23,19,679
38,133429,0.118344507,14435,36,15,739
56,141692,0.348322274,33552,15,9,618
36,79638,0.238965363,42384,3,7,601
40,93666,0.183652316,21393,23,2,643
28,105067,0.331859974,15617,33,29,310
28,138937,0.236625284,43520,29,9,361
41,87215,0.314905367,14852,17,10,525
53,89042,0.284047664,36401,18,2,452
57,33284,0.333906442,11295,30,19,609
57,33284,0.333906442,11295,30,19,609
20,104664,0.379067029,39084,18,13,792
39,113468,0.172026909,44575,21,10,665
19,81389,0.378600586,41451,23,14,629
41,29435,0.264664486,12227,11,18,406
61,74340,0.449727042,36910,29,19,525
47,64078,0.306094422,41041,37,22,517
55,98832,0.48924414,28384,30,9,805
19,71293,0.340774158,5145,35,25,558
38,115981,0.189539626,42778,18,7,816
50,98781,0.428716255,21035,35,28,353
29,80403,0.238033051,8040,29,3,346
39,49124,0.239047686,47422,32,20,820
61,115435,0.112721873,31160,17,6,398
42,63919,0.319486124,22633,27,27,319
66,128761,0.313769401,34344,10,21,789
44,141305,0.242396594,22014,32,2,718
59,55247,0.457686905,19996,16,29,361
45,141172,0.151499359,46621,5,6,444
33,114758,0.232039805,16695,3,3,515
32,111747,0.228633106,7852,19,16,302
64,82752,0.136916234,21014,26,8,459
68,76573,0.292458158,32042,14,2,419
61,79101,0.375113887,38755,5,17,388
69,122756,0.304662805,45390,13,9,628
20,46646,0.162791073,28711,10,12,656
54,124185,0.250914386,31122,38,3,566
68,43049,0.10103801,14160,8,11,622
24,99605,0.447320443,32213,25,1,840
38,118116,0.133806803,44420,15,23,494
26,117379,0.338911233,12421,4,13,631
56,88385,0.494502798,26400,9,15,469
35,146131,0.314636258,38537,2,26,820
21,60158,0.469616704,22727,12,5,762
42,85417,0.194446613,9358,29,21,339
31,43289,0.403982164,33482,5,17,836
67,130226,0.312506302,37117,16,25,560
26,120793,0.388206425,28164,18,23,694
43,29823,,36910,34,24,525
19,80160,0.159095637,37496,25,25,423
37,61975,0.153246771,49311,4,6,337
45,29540,0.374866202,34371,28,28,627
64,36364,0.437776269,43467,36,21,550
24,24611,0.399846493,22625,19,22,475
61,47663,0.112188861,38893,20,11,753
25,71991,0.446885992,15793,9,18,336
64,77679,0.241658668,36007,4,4,615
52,124182,ytyt,30766,35,3,413
31,50977,0.141947667,44532,5,13,339
34,114704,0.394962082,17323,25,23,600
53,69115,0.172913551,12843,3,9,523
67,111007,0.325586037,19210,38,21,617
57,108223,0.436283994,21456,38,6,648
21,80890,0.135681731,36367,34,26,414
19,86387,0.314134226,15106,0,28,622
23,38071,0.193286565,42957,23,12,339
59,79275,0.237170746,7472,35,2,339
21,92369,0.289587977,11704,5,3,588
46,31938,0.242041721,8713,30,3,561
35,55195,0.359529136,10051,19,28,515
43,111680,0.291832841,15756,23,12,446
61,24000,0.333679794,7475,24,15,635
51,90588,0.39472899,41378,35,9,467
27,121042,0.323096906,9255,20,23,391
53,113610,0.334614174,19484,29,8,652
31,140420,0.325783417,39503,23,11,662
48,123691,0.25150905,13258,29,16,644
65,126306,0.234978734,45747,21,26,469
32,117856,0.459858959,40196,27,27,655
25,58304,0.343022089,45194,6,25,490
31,131783,0.197741262,13533,34,22,721
40,89449,0.299299079,37581,27,4,306
57,102986,0.232139393,10249,13,28,432
38,109643,0.47347673,24201,9,1,330
33,40764,0.103013745,14686,15,24,834
62,128940,0.190133119,37007,15,7,725
35,106027,0.246142728,5661,30,2,693
64,58494,0.29512392,49843,24,24,662
41,23373,0.440327007,35137,12,28,736
43,32161,0.13515505,47828,5,5,381
42,117532,0.422345955,15526,8,7,655
62,112658,0.122261396,8374,35,4,557
58,143633,0.436925614,30592,19,5,823
46,120386,0.120654191,33982,17,24,594
32,47350,0.107296993,5207,20,1,523
62,113008,0.378784585,40433,3,1,824
18,114297,0.498902214,28197,32,,345
42,45351,0.458644105,38400,26,20,412
24,108668,0.330399367,8083,6,19,532
26,134585,0.466958245,34328,5,,316
41,35305,0.102120003,47891,14,10,659
18,95353,0.490026865,25103,17,28,522
61,96797,0.296299512,44891,31,18,747
25,85953,0.389158439,15754,10,28,664
41,77458,0.428344589,39447,19,3,625
28,127112,0.387382908,20901,23,11,766
68,40358,0.314014693,38004,14,15,713
34,23267,0.290647794,12446,6,27,754
25,102745,0.435433023,42211,20,11,532
52,109588,0.182031024,34301,25,17,523
52,58513,0.487197627,31116,13,17,711
50,46092,0.384380992,46323,36,6,634
22,31338,0.179802771,23752,20,5,521
59,20412,0.394498873,37376,17,8,336
56,27543,0.311936009,21669,4,2,577
58,125891,0.382892038,37916,2,16,495
45,53496,0.407111801,18395,22,20,783
24,80692,0.134916072,25421,25,24,541
26,109084,0.302441583,31342,36,12,623
25,112920,0.472805737,9895,23,6,491
29,143555,0.228256877,16023,18,1,316
51,64425,0.337553239,15699,24,4,823
50,58756,0.247692193,14715,20,17,700
65,38888,0.281707189,24169,11,13,321
